iter	Passed	Remaining
518	225	208
519	225	208
520	226	207
521	226	207
522	226	206
523	226	206
524	227	205
525	227	204
526	227	204
527	227	203
528	228	203
529	228	202
530	228	202
531	229	201
532	229	201
533	229	200
534	229	199
535	230	199
536	230	198
537	230	198
538	231	197
539	231	197
540	231	196
541	231	195
542	232	195
543	232	194
544	232	194
545	232	193
546	233	193
547	233	192
548	233	191
549	233	191
550	234	190
551	234	190
552	234	189
553	235	189
554	235	188
555	235	188
556	235	187
557	236	186
558	236	186
559	236	185
560	236	185
561	237	184
562	237	184
563	237	183
564	237	183
565	238	182
566	238	182
567	238	181
568	238	180
569	239	180
570	239	179
571	239	179
572	240	178
573	240	178
574	240	178
575	241	177
576	241	177
577	241	176
578	242	176
579	242	175
580	242	175
581	243	174
582	243	174
583	243	173
584	243	173
585	244	172
586	244	171
587	244	171
588	244	170
589	245	170
590	245	169
591	245	169
592	246	168
593	246	168
594	246	167
595	246	167
596	247	166
597	247	166
598	247	165
599	248	165
600	248	164
601	248	164
602	248	163
603	249	163
604	249	162
605	249	162
606	249	161
607	250	161
608	250	160
609	250	160
610	250	159
611	251	159
612	251	158
613	251	158
614	251	157
615	252	157
616	252	156
617	252	156
618	253	155
619	253	155
620	253	154
621	253	154
622	254	153
623	254	153
624	254	152
625	254	152
626	255	151
627	255	151
628	255	150
629	256	150
630	256	149
631	256	149
632	257	149
633	257	148
634	257	148
635	258	147
636	258	147
637	258	146
638	259	146
639	259	145
640	259	145
641	259	144
642	260	144
643	260	144
644	261	143
645	261	143
646	261	142
647	261	142
648	262	141
649	262	141
650	262	140
651	262	140
652	263	139
653	263	139
654	263	138
655	263	138
656	264	137
657	264	137
658	264	136
659	265	136
660	265	136
661	265	135
662	265	135
663	266	134
664	266	134
665	266	133
666	266	133
667	267	132
668	267	132
669	267	131
670	267	131
671	268	130
672	268	130
673	268	129
674	268	129
675	269	129
676	269	128
677	269	128
678	269	127
679	270	127
680	270	126
681	270	126
682	271	125
683	271	125
684	271	124
685	271	124
686	272	124
687	272	123
688	272	123
689	273	122
690	273	122
691	273	121
692	273	121
693	274	120
694	274	120
695	274	120
696	275	119
697	275	119
698	275	118
699	275	118
700	276	117
701	276	117
702	276	116
703	276	116
704	277	116
705	277	115
706	277	115
707	278	114
708	278	114
709	278	113
710	278	113
711	279	112
712	279	112
713	279	112
714	279	111
715	280	111
716	280	110
717	280	110
718	280	109
719	281	109
720	281	108
721	281	108
722	281	108
723	282	107
724	282	107
725	282	106
726	283	106
727	283	105
728	283	105
729	283	104
730	284	104
731	284	104
732	284	103
733	284	103
734	285	102
735	285	102
736	285	101
737	285	101
738	286	101
739	286	100
740	286	100
741	287	99
742	287	99
743	287	98
744	287	98
745	288	98
746	288	97
747	288	97
748	288	96
749	289	96
750	289	95
751	289	95
752	290	95
753	290	94
754	290	94
755	290	93
756	290	93
757	291	92
758	291	92
759	291	92
760	292	91
761	292	91
762	292	90
763	292	90
764	293	90
765	293	89
766	293	89
767	293	88
768	294	88
769	294	87
770	294	87
771	294	87
772	295	86
773	295	86
774	295	85
775	295	85
776	296	84
777	296	84
778	296	84
779	296	83
780	297	83
781	297	82
782	297	82
783	297	82
784	298	81
785	298	81
786	298	80
787	298	80
788	299	80
789	299	79
790	299	79
791	299	78
792	300	78
793	300	77
794	300	77
795	301	77
796	301	76
797	301	76
798	301	75
799	302	75
800	302	75
801	302	74
802	302	74
803	303	73
804	303	73
805	303	73
806	303	72
807	304	72
808	304	71
809	304	71
810	305	71
811	305	70
812	305	70
813	305	69
814	306	69
815	306	69
816	306	68
817	306	68
818	307	67
819	307	67
820	307	67
821	307	66
822	308	66
823	308	65
824	308	65
825	308	65
826	309	64
827	309	64
828	309	63
829	310	63
830	310	63
831	310	62
832	310	62
833	311	61
834	311	61
835	311	61
836	311	60
837	312	60
838	312	59
839	312	59
840	313	59
841	313	58
842	313	58
843	313	57
844	314	57
845	314	57
846	314	56
847	314	56
848	315	56
849	315	55
850	315	55
851	315	54
852	316	54
853	316	54
854	316	53
855	317	53
856	317	52
857	317	52
858	317	52
859	318	51
860	318	51
861	318	51
862	318	50
863	319	50
864	319	49
865	319	49
866	319	49
867	320	48
868	320	48
869	320	47
870	320	47
871	321	47
872	321	46
873	321	46
874	321	45
875	322	45
876	322	45
877	322	44
878	322	44
879	323	44
880	323	43
881	323	43
882	323	42
883	324	42
884	324	42
885	324	41
886	325	41
887	325	41
888	325	40
889	325	40
890	326	39
891	326	39
892	326	39
893	326	38
894	327	38
895	327	37
896	327	37
897	327	37
898	328	36
899	328	36
900	328	36
901	329	35
902	329	35
903	329	34
904	329	34
905	330	34
906	330	33
907	330	33
908	330	33
909	331	32
910	331	32
911	331	32
912	331	31
913	332	31
914	332	30
915	332	30
916	332	30
917	333	29
918	333	29
919	333	29
920	334	28
921	334	28
922	334	27
923	334	27
924	335	27
925	335	26
926	335	26
927	335	26
928	336	25
929	336	25
930	336	24
931	336	24
932	337	24
933	337	23
934	337	23
935	337	23
936	338	22
937	338	22
938	338	22
939	339	21
940	339	21
941	339	20
942	339	20
943	340	20
944	340	19
945	340	19
946	340	19
947	341	18
948	341	18
949	341	17
950	341	17
951	342	17
952	342	16
953	342	16
954	342	16
955	343	15
956	343	15
957	343	15
958	343	14
959	344	14
960	344	13
961	344	13
962	344	13
963	345	12
964	345	12
965	345	12
966	345	11
967	346	11
968	346	11
969	346	10
970	346	10
971	347	10
972	347	9
973	347	9
974	347	8
975	348	8
976	348	8
977	348	7
978	349	7
979	349	7
980	349	6
981	349	6
982	350	6
983	350	5
984	350	5
985	350	4
986	351	4
987	351	4
988	351	3
989	352	3
990	352	3
991	352	2
992	352	2
993	353	2
994	353	1
995	353	1
996	354	1
997	354	0
998	354	0
999	354	0
